transactionId,buyerId,sellerId,brokerId,propertyId,commission,stat,paymentMethod,finalPrice,listingPrice,transactionDate
1,202,110,115.0,252,2635.06,Pending,Bank Transfer,204801.59,209481.59,2024-07-29
2,694,330,876.0,350,3597.18,Completed,Credit Card,251887.57,256090.57,2024-05-10
3,15,594,,414,3212.24,Completed,Bank Transfer,549294.16,551969.16,2023-07-04
4,177,430,,451,505.23,Pending,Credit Card,574109.54,576653.54,2023-05-18
5,63,75,721.0,311,4305.65,Cancelled,Cash,437993.76,440303.76,2023-04-18
6,317,389,199.0,459,1889.42,Cancelled,Cash,107977.62,108986.62,2023-03-10
7,434,874,35.0,93,4682.2,Cancelled,Cash,839863.14,841946.14,2023-10-13
8,100,38,788.0,377,1444.06,Completed,Cash,655028.95,655028.95,2024-04-21
9,406,494,829.0,192,2245.26,Cancelled,Credit Card,678404.91,681052.91,2023-04-11
10,265,693,,359,801.43,Pending,Cash,868290.47,868618.47,2023-10-20
11,418,184,,428,2484.72,Completed,Credit Card,362026.46,364313.46,2023-06-15
12,684,517,464.0,18,4781.06,Completed,Bank Transfer,605685.72,605685.72,2023-05-08
13,743,788,883.0,394,3646.63,Completed,Bank Transfer,416748.94,419421.94,2024-03-23
14,95,641,211.0,286,3362.17,Cancelled,Credit Card,654506.87,655549.87,2023-09-12
15,788,340,201.0,140,998.87,Cancelled,Credit Card,920844.48,923111.48,2024-06-04
16,940,532,601.0,418,1698.77,Cancelled,Cash,399587.82,404559.82,2024-06-12
17,709,890,,365,3549.42,Pending,Credit Card,963755.16,966271.16,2024-09-22
18,475,502,,329,1408.09,Completed,Credit Card,400087.1,400087.1,2023-02-03
19,918,72,,485,740.42,Completed,Bank Transfer,678280.59,680279.59,2024-08-11
20,623,846,678.0,179,1593.99,Completed,Cash,324605.61,327136.61,2023-10-25
21,670,130,309.0,404,3017.3,Pending,Credit Card,662209.11,662677.11,2024-10-10
22,266,622,,476,978.11,Cancelled,Bank Transfer,978038.06,982912.06,2023-08-19
23,666,928,704.0,479,4716.1,Pending,Bank Transfer,791512.17,791512.17,2022-12-06
24,429,83,640.0,34,1818.75,Cancelled,Credit Card,206554.66,206554.66,2023-09-08
25,851,723,,8,4498.5,Completed,Credit Card,754971.39,759769.39,2024-06-07
26,173,439,,475,3115.05,Pending,Cash,371453.07,371749.07,2024-08-01
27,659,509,131.0,64,1808.25,Pending,Bank Transfer,200461.99,200783.99,2023-04-29
28,560,893,,170,1489.31,Pending,Bank Transfer,598939.66,603225.66,2023-09-09
29,238,742,,167,2123.16,Pending,Credit Card,901707.23,904273.23,2024-03-20
30,595,219,845.0,191,1210.81,Pending,Credit Card,768676.83,771955.83,2023-04-23
31,995,251,178.0,103,2459.75,Completed,Cash,322397.48,322397.48,2024-10-21
32,318,999,205.0,62,2588.08,Pending,Credit Card,997492.67,997492.67,2024-07-19
33,804,132,161.0,169,4698.23,Pending,Credit Card,765694.92,768321.92,2023-12-16
34,300,888,822.0,140,2789.12,Completed,Bank Transfer,796258.14,796258.14,2024-01-16
35,510,401,793.0,212,1100.6,Pending,Cash,762419.2,762419.2,2024-05-31
36,75,129,,280,3910.45,Completed,Credit Card,564445.76,565174.76,2023-11-15
37,932,662,,180,1780.5,Cancelled,Cash,684545.48,686294.48,2023-11-29
38,256,150,916.0,422,3184.64,Completed,Cash,855084.77,858246.77,2023-04-09
39,550,484,,185,2921.96,Cancelled,Cash,800624.61,800811.61,2023-04-07
40,84,303,837.0,184,1183.06,Cancelled,Credit Card,896437.83,896437.83,2024-08-24
41,915,177,,59,1076.67,Completed,Cash,704907.09,706938.09,2024-10-07
42,84,468,,120,1911.11,Completed,Bank Transfer,403524.56,407589.56,2023-01-02
43,154,507,76.0,9,4617.02,Pending,Cash,298820.74,302023.74,2024-02-08
44,91,737,979.0,7,4931.56,Pending,Cash,868405.02,868975.02,2024-04-23
45,303,246,845.0,406,4823.61,Pending,Cash,580398.46,580752.46,2022-12-11
46,433,268,915.0,283,543.9,Completed,Bank Transfer,937593.06,941885.06,2023-09-02
47,958,563,487.0,4,1090.26,Cancelled,Cash,719130.01,724097.01,2022-12-09
